"State","Quality of Patient Care Star Rating","How often the home health team began their patients’ care in a timely manner","How often the home health team taught patients (or their family caregivers) about their drugs","How often the home health team checked patients’ risk of falling","How often the home health team checked patients for depression","How often the home health team made sure that their patients have received a flu shot for the current flu season.","How often the home health team made sure that their patients have received a pneumococcal vaccine (pneumonia shot).","With diabetes, how often the home health team got doctor’s orders, gave foot care, and taught patients about foot care","How often the home health team checked patients for pain","How often the home health team treated their patients’ pain","How often the home health team treated heart failure (weakening of the heart) patients’ symptoms","How often the home health team took doctor-ordered action to prevent pressure sores (bed sores)","How often the home health team included treatments to prevent pressure sores (bed sores) in the plan of care","How often the home health team checked patients for the risk of developing pressure sores (bed sores)","How often patients got better at walking or moving around","How often patients got better at getting in and out of bed","How often patients got better at bathing","How often patients had less pain when moving around","How often patients’ breathing improved","How often patients’ wounds improved or healed after an operation","How often patients got better at taking their drugs correctly by mouth","How often patients receiving home health care needed urgent, unplanned care in the ER without being admitted","How often home health patients had to be admitted to the hospital"
"AK","2.5","80.4","93.0","99.2","94.2","65.8","67.6","96.6","98.0","99.0","97.4","98.4","97.4","99.3","50.8","44.4","55.9","52.6","58.4","75.0","39.8","18.7","12.3"
"AL","3.5","93.6","92.8","96.9","98.5","68.7","69.7","94.9","99.4","97.9","97.9","96.1","97.9","99.5","68.7","60.8","73.6","70.3","69.2","90.5","59.5","11.9","17.1"
"AR","3.0","93.1","88.5","98.7","97.8","70.5","72.0","93.6","99.3","97.4","97.3","95.4","98.2","99.2","65.8","60.8","71.6","65.6","63.8","90.4","55.8","13.3","17.4"
"AZ","3.5","91.7","93.4","98.7","96.9","70.3","70.1","95.9","98.7","99.0","97.0","97.8","98.5","98.7","59.4","57.1","68.4","64.7","69.4","86.7","51.4","13.1","14.9"
"CA","3.5","90.6","95.4","99.0","97.5","72.5","73.2","96.0","98.9","99.1","98.4","98.0","98.6","98.5","61.5","57.1","68.4","72.1","68.3","91.5","51.2","11.8","14.5"
"CO","3.5","90.6","92.0","99.2","96.8","77.3","77.8","92.8","98.5","98.3","97.0","95.2","96.6","98.4","64.3","60.6","71.5","66.1","70.8","89.3","53.3","14.3","14.5"
"CT","3.0","93.7","93.5","98.2","97.0","69.7","66.9","94.4","97.1","97.8","97.0","95.3","95.2","97.6","61.0","54.7","63.6","64.9","64.4","90.8","50.0","12.5","16.8"
"DC","3.0","88.1","84.5","96.8","92.1","64.0","64.0","84.5","97.0","94.2","95.6","88.8","93.7","96.6","65.3","64.7","68.3","74.5","77.6","93.5","61.3","12.4","16.7"
"DE","3.5","92.5","91.5","98.9","98.0","73.8","68.5","94.5","98.6","98.0","96.7","94.7","97.2","99.3","62.3","57.8","66.3","67.9","68.5","82.6","52.4","11.5","17.1"
"FL","3.5","94.7","94.2","98.9","98.2","65.8","66.1","93.2","98.9","98.6","97.7","96.1","97.3","98.8","67.1","60.9","73.6","73.8","63.9","91.4","52.0","10.2","15.3"
"GA","3.0","89.6","92.7","93.1","97.9","65.3","64.9","93.7","98.9","98.6","97.8","96.1","96.8","99.1","64.2","58.9","68.0","66.8","67.4","89.9","54.0","14.1","16.4"
"GU","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"HI","3.5","88.9","95.8","98.6","94.8","76.1","81.0","95.3","97.2","98.1","98.0","97.3","95.5","96.8","59.0","56.6","67.3","67.3","72.5","83.8","48.0","13.6","14.6"
"IA","3.0","93.9","91.9","99.2","98.5","78.2","82.3","96.3","98.9","98.8","98.6","98.1","98.4","98.0","64.5","60.3","70.5","69.1","66.8","87.2","55.0","14.2","16.7"
"ID","3.5","90.6","89.2","98.9","97.4","70.3","71.7","91.4","98.7","96.8","96.8","96.2","95.4","98.7","65.1","62.8","72.1","64.3","71.5","91.9","55.3","14.2","14.4"
"IL","3.5","92.4","95.0","98.8","97.9","64.7","66.2","95.8","99.0","98.9","98.0","96.3","98.1","98.4","63.1","57.7","68.5","72.0","66.9","88.3","53.8","11.3","15.7"
"IN","3.0","90.2","93.2","98.4","97.4","72.7","74.9","94.2","98.5","97.7","97.3","95.9","97.4","98.4","62.3","60.3","66.8","67.8","65.7","88.8","53.4","12.6","16.4"
"KS","3.5","93.9","91.5","98.8","98.3","79.3","81.8","95.5","98.8","98.9","98.2","97.8","97.6","98.5","63.6","61.0","70.4","67.6","65.3","88.9","52.9","13.0","17.3"
"KY","3.5","93.2","90.9","96.7","98.5","71.7","73.4","95.4","99.1","98.1","98.1","97.1","97.4","99.2","67.0","63.3","69.2","68.0","68.3","91.2","55.2","12.9","17.2"
"LA","3.0","94.2","90.8","97.8","97.9","65.2","67.2","93.9","98.9","97.3","97.2","95.7","97.5","98.4","62.5","54.6","69.3","65.3","59.7","90.9","55.3","13.7","15.9"
"MA","3.5","93.9","96.1","98.4","97.9","73.0","71.2","96.0","98.7","99.1","99.0","97.3","97.9","98.9","66.2","63.0","69.1","71.2","68.3","92.4","57.1","12.1","16.9"
"MD","3.5","90.6","90.9","97.3","96.1","73.9","73.8","93.2","97.9","97.5","95.7","94.7","96.7","99.2","65.3","62.6","70.5","70.3","74.6","90.5","57.2","11.7","16.4"
"ME","3.5","86.4","95.1","98.8","97.8","76.5","78.8","96.8","99.0","99.4","98.4","98.3","98.9","98.9","64.0","62.8","67.8","68.9","64.2","88.8","51.5","15.7","16.4"
"MI","3.5","87.6","95.4","99.0","98.4","72.6","71.8","96.4","99.1","99.1","98.6","97.6","98.6","98.9","64.2","60.1","70.6","70.2","69.0","87.2","56.0","11.9","15.9"
"MN","3.0","88.7","91.3","98.7","96.2","79.2","82.2","94.7","98.1","98.8","98.3","97.0","96.2","97.7","59.1","56.2","62.4","62.9","62.3","83.9","48.0","12.1","16.5"
"MO","3.5","92.5","93.2","98.4","99.0","75.0","77.1","94.2","99.3","98.9","98.0","96.3","97.7","99.0","65.2","62.5","69.9","65.8","66.6","90.1","53.5","12.4","16.5"
"MP","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"MS","3.5","92.8","89.6","97.7","97.9","64.3","65.0","93.3","99.1","97.3","97.5","95.4","96.8","99.5","66.9","59.1","72.0","67.7","65.3","92.5","60.0","13.0","17.2"
"MT","3.5","91.5","92.5","99.5","97.8","77.0","81.5","94.1","98.2","98.8","99.0","97.9","98.2","99.1","62.1","63.4","70.2","67.1","68.7","91.0","53.8","12.6","14.8"
"NC","3.0","90.6","92.6","98.3","98.0","76.0","76.5","94.5","98.6","98.5","97.7","96.7","97.1","99.2","62.9","59.8","65.2","66.7","69.2","89.5","50.5","13.9","16.1"
"ND","3.5","96.1","97.6","99.2","99.2","81.5","86.8","97.2","99.5","98.9","98.7","96.6","95.8","99.7","61.3","59.5","70.1","67.2","68.5","88.5","53.6","12.0","17.6"
"NE","3.5","95.0","94.7","99.5","98.1","81.4","83.0","94.4","98.8","99.1","98.6","98.2","98.5","99.1","63.0","61.0","67.4","67.7","66.8","84.1","49.9","11.6","16.6"
"NH","3.5","93.8","94.2","98.3","97.7","76.1","79.5","92.3","98.0","96.7","97.9","92.7","97.2","99.0","61.3","56.5","65.0","65.0","64.4","87.6","50.9","13.9","16.5"
"NJ","3.5","89.4","95.2","98.4","98.1","72.7","72.1","95.4","99.0","98.5","98.4","97.0","98.5","99.5","66.0","63.3","70.0","71.9","72.9","89.7","57.6","10.3","16.0"
"NM","3.5","88.4","91.6","99.1","96.8","73.2","74.8","94.2","98.9","98.6","97.9","97.1","97.8","98.3","62.1","57.4","69.5","65.2","67.2","89.6","53.6","13.8","15.1"
"NV","3.5","90.9","95.1","99.6","98.8","64.6","68.1","96.0","99.0","98.9","99.2","98.0","99.1","98.9","62.1","60.9","72.2","69.2","69.1","90.8","58.4","11.9","15.4"
"NY","3.0","94.3","92.7","98.2","97.6","65.7","60.7","96.7","98.9","99.1","97.9","97.5","98.6","98.9","62.9","57.6","65.9","69.6","69.3","89.5","53.2","10.2","16.4"
"OH","3.0","92.5","93.5","98.3","98.0","73.0","75.0","95.8","98.5","98.7","98.4","97.2","97.6","98.5","63.7","58.9","66.7","64.9","66.1","88.2","52.7","12.9","16.0"
"OK","3.0","91.4","93.5","98.6","97.7","75.0","77.4","95.6","99.0","98.9","98.2","97.4","98.1","98.3","62.4","55.1","69.7","61.3","56.9","90.9","55.7","14.6","15.5"
"OR","3.0","82.9","87.6","97.4","95.9","69.9","72.3","89.7","98.0","96.4","97.7","95.0","93.3","98.0","58.8","54.9","64.4","61.1","66.2","89.5","48.3","15.6","14.7"
"PA","3.5","92.8","95.4","98.4","98.1","76.1","76.5","96.1","98.8","99.0","98.3","97.6","98.7","99.2","65.1","61.8","68.6","68.3","68.9","87.6","54.3","11.8","16.7"
"PR","3.5","85.5","91.6","98.5","97.6","14.8","14.0","92.2","98.2","94.3","84.4","94.8","96.8","98.8","67.6","61.7","73.2","83.1","80.2","94.6","56.7","10.7","15.2"
"RI","3.5","94.8","94.9","98.8","98.7","77.8","78.1","95.4","99.0","99.0","99.1","98.0","98.6","99.1","65.2","62.3","68.4","68.9","71.3","94.8","55.6","12.8","15.9"
"SC","3.5","92.0","94.7","97.0","98.8","74.8","76.5","95.9","99.3","98.3","98.3","97.6","98.8","99.3","65.4","62.0","70.4","71.1","72.4","90.3","58.1","13.0","16.1"
"SD","3.5","95.5","92.3","99.5","98.2","82.1","86.7","95.7","98.7","99.2","97.5","98.2","99.2","97.6","60.7","61.3","68.2","71.5","69.1","85.2","51.0","12.5","14.9"
"TN","3.5","91.6","90.8","96.6","97.6","74.7","76.8","93.5","98.8","97.9","97.9","96.0","96.0","99.2","64.3","59.1","68.9","64.3","65.5","88.3","54.0","12.7","16.9"
"TX","3.0","91.7","93.5","99.2","97.3","71.9","72.9","94.4","99.0","98.1","97.8","96.3","98.0","97.8","57.0","49.2","62.3","57.1","50.5","87.3","46.0","12.2","14.8"
"UT","3.5","93.1","91.1","99.1","97.7","75.3","77.7","90.0","98.7","98.5","97.4","96.8","97.5","98.1","68.8","63.5","74.7","63.0","71.3","89.8","59.1","12.7","13.7"
"VA","3.5","92.0","94.3","98.4","97.8","74.4","76.1","95.2","98.9","98.6","97.1","96.7","98.0","99.1","64.2","61.1","66.6","68.1","69.2","90.0","53.9","13.4","16.7"
"VI","3.0","86.8","83.8","100.0","98.2","36.4","65.8","94.0","97.3","98.8","100.0","98.8","96.3","98.2","63.2","64.1","67.1","52.8","81.1","90.2","56.9","12.0","19.4"
"VT","3.5","92.9","95.0","99.4","96.6","79.1","84.0","97.3","97.9","99.5","98.5","97.5","98.6","99.0","63.4","60.1","68.7","68.6","63.8","91.6","52.9","14.5","16.1"
"WA","3.0","81.0","87.8","97.6","96.1","73.2","73.9","91.6","98.0","97.8","97.0","96.7","97.1","98.9","58.2","55.6","63.4","59.2","64.8","87.8","49.0","14.4","14.9"
"WI","3.0","90.0","93.8","98.9","98.3","77.6","82.5","94.4","99.0","98.7","98.3","97.0","97.6","98.7","62.3","59.9","64.2","67.2","66.0","87.2","51.0","13.0","16.6"
"WV","3.0","90.8","86.7","95.6","98.1","68.7","71.5","92.0","98.8","96.6","95.7","93.2","96.6","99.0","65.2","60.8","67.9","65.1","67.4","89.4","55.8","14.0","17.6"
"WY","3.0","87.2","86.9","98.4","97.4","70.6","72.5","91.2","98.3","97.3","96.1","95.2","94.9","97.2","59.3","56.3","63.5","59.8","63.2","86.1","48.2","15.1","16.8"
